subband_filter_128 =
-0.000036725358, -0.000036096542, -0.000035463830, -0.000034827186, 
-0.000034186574, -0.000033541956, -0.000032893295, -0.000032240556, 
-0.000031583700, -0.000030922692, -0.000030257495, -0.000029588073, 
-0.000028914389, -0.000028236406, -0.000027554090, -0.000026867405, 
-0.000026176314, -0.000025480782, -0.000024780776, -0.000024076260, 
-0.000023367200, -0.000022653562, -0.000021935313, -0.000021212420, 
-0.000020484850, -0.000019752572, -0.000019015554, -0.000018273765, 
-0.000017527174, -0.000016775752, -0.000016019469, -0.000015258296, 
-0.000014492207, -0.000013721173, -0.000012945167, -0.000012164164, 
-0.000011378138, -0.000010587065, -0.000009790921, -0.000008989683, 
-0.000008183329, -0.000007371837, -0.000006555186, -0.000005733357, 
-0.000004906330, -0.000004074087, -0.000003236611, -0.000002393886, 
-0.000001545896, -0.000000692625, 0.000000165939, 0.000001029811, 
0.000001899001, 0.000002773522, 0.000003653383, 0.000004538595, 
0.000005429164, 0.000006325100, 0.000007226408, 0.000008133095, 
0.000009045164, 0.000009962621, 0.000010885469, 0.000011813708, 
0.000012747341, 0.000013686368, 0.000014630788, 0.000015580600, 
0.000016535802, 0.000017496390, 0.000018462360, 0.000019433707, 
0.000020410426, 0.000021392510, 0.000022379951, 0.000023372742, 
0.000024370874, 0.000025374336, 0.000026383118, 0.000027397208, 
0.000028416596, 0.000029441268, 0.000030471210, 0.000031506408, 
0.000032546848, 0.000033592515, 0.000034643391, 0.000035699461, 
0.000036760707, 0.000037827112, 0.000038898656, 0.000039975321, 
0.000041057088, 0.000042143937, 0.000043235847, 0.000044332797, 
0.000045434766, 0.000046541733, 0.000047653676, 0.000048770572, 
0.000049892399, 0.000051019133, 0.000052150752, 0.000053287231, 
0.000054428548, 0.000055574678, 0.000056725598, 0.000057881283, 
0.000059041708, 0.000060206850, 0.000061376683, 0.000062551184, 
0.000063730327, 0.000064914088, 0.000066102442, 0.000067295365, 
0.000068492833, 0.000069694821, 0.000070901304, 0.000072112260, 
0.000073327662, 0.000074547489, 0.000075771717, 0.000077000321, 
0.000078233280, 0.000079470570, 0.000080712168, 0.000081958054, 
0.000083208204, 0.000084462598, 0.000085721213, 0.000086984031, 
0.000088251030, 0.000089522190, 0.000090797492, 0.000092076917, 
0.000093360447, 0.000094648064, 0.000095939750, 0.000097235488, 
0.000098535263, 0.000099839057, 0.000101146856, 0.000102458645, 
0.000103774410, 0.000105094138, 0.000106417815, 0.000107745430, 
0.000109076970, 0.000110412424, 0.000111751783, 0.000113095036, 
0.000114442174, 0.000115793189, 0.000117148072, 0.000118506817, 
0.000119869418, 0.000121235867, 0.000122606161, 0.000123980294, 
0.000125358263, 0.000126740064, 0.000128125694, 0.000129515153, 
0.000130908438, 0.000132305548, 0.000133706484, 0.000135111247, 
0.000136519837, 0.000137932256, 0.000139348507, 0.000140768592, 
0.000142192516, 0.000143620282, 0.000145051895, 0.000146487360, 
0.000147926683, 0.000149369871, 0.000150816929, 0.000152267866, 
0.000153722689, 0.000155181406, 0.000156644026, 0.000158110557, 
0.000159581010, 0.000161055395, 0.000162533720, 0.000164015998, 
0.000165502238, 0.000166992452, 0.000168486652, 0.000169984849, 
0.000171487055, 0.000172993282, 0.000174503542, 0.000176017849, 
0.000177536215, 0.000179058653, 0.000180585176, 0.000182115796, 
0.000183650527, 0.000185189381, 0.000186732373, 0.000188279515, 
0.000189830820, 0.000191386302, 0.000192945972, 0.000194509844, 
0.000196077931, 0.000197650245, 0.000199226798, 0.000200807603, 
0.000202392671, 0.000203982014, 0.000205575642, 0.000207173568, 
0.000208775802, 0.000210382354, 0.000211993234, 0.000213608451, 
0.000215228015, 0.000216851934, 0.000218480216, 0.000220112869, 
0.000221749900, 0.000223391316, 0.000225037123, 0.000226687326, 
0.000228341929, 0.000230000938, 0.000231664356, 0.000233332185, 
0.000235004429, 0.000236681087, 0.000238362162, 0.000240047654, 
0.000241737561, 0.000243431883, 0.000245130616, 0.000246833760, 
0.000248541308, 0.000250253257, 0.000251969602, 0.000253690336, 
0.000255415453, 0.000257144943, 0.000258878799, 0.000260617011, 
0.000262359567, 0.000264106458, 0.000265857669, 0.000267613189, 
0.000269373003, 0.000271137095, 0.000272905450, 0.000274678052, 
0.000276454881, 0.000278235920, 0.000280021148, 0.000281810546, 
0.000283604091, 0.000285401762, 0.000287203534, 0.000289009385, 
0.000290819288, 0.000292633218, 0.000294451148, 0.000296273051, 
0.000298098897, 0.000299928657, 0.000301762300, 0.000303599797, 
0.000305441114, 0.000307286220, 0.000309135079, 0.000310987659, 
0.000312843923, 0.000314703836, 0.000316567362, 0.000318434462, 
0.000320305099, 0.000322179235, 0.000324056828, 0.000325937841, 
0.000327822231, 0.000329709957, 0.000331600978, 0.000333495250, 
0.000335392732, 0.000337293378, 0.000339197146, 0.000341103990, 
0.000343013866, 0.000344926728, 0.000346842530, 0.000348761225, 
0.000350682768, 0.000352607111, 0.000354534207, 0.000356464008, 
0.000358396466, 0.000360331534, 0.000362269163, 0.000364209305, 
0.000366151911, 0.000368096932, 0.000370044320, 0.000371994026, 
0.000373946000, 0.000375900195, 0.000377856560, 0.000379815048, 
0.000381775608, 0.000383738194, 0.000385702755, 0.000387669245, 
0.000389637613, 0.000391607813, 0.000393579797, 0.000395553517, 
0.000397528925, 0.000399505976, 0.000401484621, 0.000403464816, 
0.000405446515, 0.000407429671, 0.000409414240, 0.000411400177, 
0.000413387439, 0.000415375982, 0.000417365762, 0.000419356738, 
0.000421348868, 0.000423342110, 0.000425336424, 0.000427331769, 
0.000429328108, 0.000431325400, 0.000433323608, 0.000435322694, 
0.000437322623, 0.000439323358, 0.000441324865, 0.000443327109, 
0.000445330057, 0.000447333677, 0.000449337935, 0.000451342803, 
0.000453348249, 0.000455354244, 0.000457360759, 0.000459367769, 
0.000461375244, 0.000463383161, 0.000465391494, 0.000467400219, 
0.000469409313, 0.000471418754, 0.000473428521, 0.000475438593, 
0.000477448952, 0.000479459577, 0.000481470453, 0.000483481563, 
0.000485492889, 0.000487504419, 0.000489516138, 0.000491528032, 
0.000493540091, 0.000495552301, 0.000497564655, 0.000499577140, 
0.000501589750, 0.000503602477, 0.000505615313, 0.000507628253, 
0.000509641290, 0.000511654422, 0.000513667644, 0.000515680954, 
0.000517694349, 0.000519707828, 0.000521721391, 0.000523735037, 
0.000525748768, 0.000527762585, 0.000529776491, 0.000531790488, 
0.000533804580, 0.000535818770, 0.000537833065, 0.000539847468, 
0.000541861986, 0.000543876625, 0.000545891392, 0.000547906294, 
0.000549921339, 0.000551936535, 0.000553951890, 0.000555967415, 
0.000557983117, 0.000559999007, 0.000562015094, 0.000564031389, 
0.000566047902, 0.000568064644, 0.000570081625, 0.000572098857, 
0.000574116351, 0.000576134117, 0.000578152168, 0.000580170514, 
0.000582189167, 0.000584208138, 0.000586227439, 0.000588247081, 
0.000590267074, 0.000592287431, 0.000594308162, 0.000596329277, 
0.000598350787, 0.000600372703, 0.000602395035, 0.000604417791, 
0.000606440982, 0.000608464617, 0.000610488705, 0.000612513253, 
0.000614538269, 0.000616563762, 0.000618589738, 0.000620616203, 
0.000622643164, 0.000624670626, 0.000626698594, 0.000628727071, 
0.000630756063, 0.000632785572, 0.000634815600, 0.000636846149, 
0.000638877220, 0.000640908813, 0.000642940929, 0.000644973565, 
0.000647006720, 0.000649040392, 0.000651074576, 0.000653109268, 
0.000655144464, 0.000657180157, 0.000659216341, 0.000661253008, 
0.000663290149, 0.000665327754, 0.000667365814, 0.000669404317, 
0.000671443252, 0.000673482604, 0.000675522360, 0.000677562505, 
0.000679603022, 0.000681643897, 0.000683685109, 0.000685726641, 
0.000687768473, 0.000689810584, 0.000691852953, 0.000693895557, 
0.000695938373, 0.000697981375, 0.000700024540, 0.000702067840, 
0.000704111247, 0.000706154735, 0.000708198274, 0.000710241833, 
0.000712285382, 0.000714328889, 0.000716372321, 0.000718415645, 
0.000720458826, 0.000722501829, 0.000724544617, 0.000726587153, 
0.000728629401, 0.000730671320, 0.000732712872, 0.000734754017, 
0.000736794714, 0.000738834920, 0.000740874594, 0.000742913692, 
0.000744952172, 0.000746989987, 0.000749027095, 0.000751063448, 
0.000753099000, 0.000755133705, 0.000757167516, 0.000759200384, 
0.000761232262, 0.000763263100, 0.000765292849, 0.000767321459, 
0.000769348880, 0.000771375063, 0.000773399955, 0.000775423506, 
0.000777445664, 0.000779466378, 0.000781485595, 0.000783503264, 
0.000785519332, 0.000787533746, 0.000789546453, 0.000791557402, 
0.000793566539, 0.000795573810, 0.000797579164, 0.000799582547, 
0.000801583906, 0.000803583189, 0.000805580342, 0.000807575312, 
0.000809568048, 0.000811558497, 0.000813546606, 0.000815532323, 
0.000817515597, 0.000819496377, 0.000821474610, 0.000823450247, 
0.000825423236, 0.000827393527, 0.000829361070, 0.000831325817, 
0.000833287718, 0.000835246724, 0.000837202787, 0.000839155860, 
0.000841105896, 0.000843052849, 0.000844996672, 0.000846937320, 
0.000848874748, 0.000850808912, 0.000852739769, 0.000854667276, 
0.000856591390, 0.000858512070, 0.000860429276, 0.000862342967, 
0.000864253103, 0.000866159647, 0.000868062560, 0.000869961805, 
0.000871857346, 0.000873749147, 0.000875637173, 0.000877521391, 
0.000879401768, 0.000881278270, 0.000883150867, 0.000885019528, 
0.000886884222, 0.000888744922, 0.000890601598, 0.000892454223, 
0.000894302771, 0.000896147216, 0.000897987533, 0.000899823699, 
0.000901655690, 0.000903483483, 0.000905307058, 0.000907126393, 
0.000908941469, 0.000910752266, 0.000912558767, 0.000914360955, 
0.000916158811, 0.000917952321, 0.000919741469, 0.000921526242, 
0.000923306625, 0.000925082606, 0.000926854173, 0.000928621314, 
0.000930384019, 0.000932142277, 0.000933896080, 0.000935645418, 
0.000937390284, 0.000939130671, 0.000940866571, 0.000942597978, 
0.000944324887, 0.000946047293, 0.000947765191, 0.000949478577, 
0.000951187447, 0.000952891799, 0.000954591630, 0.000956286938, 
0.000957977720, 0.000959663976, 0.000961345705, 0.000963022905, 
0.000964695577, 0.000966363720, 0.000968027334, 0.000969686421, 
0.000971340979, 0.000972991012, 0.000974636518, 0.000976277500, 
0.000977913959, 0.000979545896, 0.000981173313, 0.000982796211, 
0.000984414591, 0.000986028456, 0.000987637806, 0.000989242643, 
0.000990842969, 0.000992438784, 0.000994030090, 0.000995616888, 
0.000997199178, 0.000998776962, 0.001000350240, 0.001001919011, 
0.001003483276, 0.001005043035, 0.001006598287, 0.001008149030, 
0.001009695264, 0.001011236986, 0.001012774195, 0.001014306889, 
0.001015835063, 0.001017358715, 0.001018877842, 0.001020392438, 
0.001021902498, 0.001023408018, 0.001024908992, 0.001026405413, 
0.001027897274, 0.001029384568, 0.001030867286, 0.001032345420, 
0.001033818960, 0.001035287896, 0.001036752218, 0.001038211915, 
0.001039666974, 0.001041117382, 0.001042563127, 0.001044004195, 
0.001045440571, 0.001046872239, 0.001048299184, 0.001049721388, 
0.001051138835, 0.001052551506, 0.001053959382, 0.001055362444, 
0.001056760671, 0.001058154042, 0.001059542536, 0.001060926130, 
0.001062304801, 0.001063678525, 0.001065047278, 0.001066411035, 
0.001067769768, 0.001069123453, 0.001070472061, 0.001071815565, 
0.001073153936, 0.001074487144, 0.001075815161, 0.001077137955, 
0.001078455496, 0.001079767751, 0.001081074688, 0.001082376275, 
0.001083672478, 0.001084963263, 0.001086248596, 0.001087528442, 
0.001088802764, 0.001090071528, 0.001091334697, 0.001092592233, 
0.001093844100, 0.001095090260, 0.001096330675, 0.001097565307, 
0.001098794116, 0.001100017064, 0.001101234112, 0.001102445219, 
0.001103650346, 0.001104849454, 0.001106042500, 0.001107229446, 
0.001108410251, 0.001109584873, 0.001110753272, 0.001111915408, 
0.001113071238, 0.001114220723, 0.001115363821, 0.001116500491, 
0.001117630693, 0.001118754386, 0.001119871528, 0.001120982080, 
0.001122086000, 0.001123183250, 0.001124273788, 0.001125357575, 
0.001126434571, 0.001127504738, 0.001128568036, 0.001129624426, 
0.001130673871, 0.001131716333, 0.001132751774, 0.001133780157, 
0.001134801445, 0.001135815604, 0.001136822596, 0.001137822387, 
0.001138814944, 0.001139800231, 0.001140778215, 0.001141748864, 
0.001142712147, 0.001143668031, 0.001144616485, 0.001145557481, 
0.001146490988, 0.001147416978, 0.001148335424, 0.001149246298, 
0.001150149575, 0.001151045228, 0.001151933233, 0.001152813568, 
0.001153686207, 0.001154551131, 0.001155408317, 0.001156257746, 
0.001157099397, 0.001157933253, 0.001158759296, 0.001159577510, 
0.001160387878, 0.001161190386, 0.001161985021, 0.001162771769, 
0.001163550619, 0.001164321560, 0.001165084582, 0.001165839675, 
0.001166586833, 0.001167326048, 0.001168057313, 0.001168780625, 
0.001169495979, 0.001170203371, 0.001170902800, 0.001171594265, 
0.001172277765, 0.001172953301, 0.001173620875, 0.001174280489, 
0.001174932147, 0.001175575853, 0.001176211613, 0.001176839433, 
0.001177459321, 0.001178071284, 0.001178675331, 0.001179271472, 
0.001179859717, 0.001180440079, 0.001181012569, 0.001181577200, 
0.001182133987, 0.001182682943, 0.001183224084, 0.001183757427, 
0.001184282987, 0.001184800782, 0.001185310831, 0.001185813152, 
0.001186307765, 0.001186794689, 0.001187273944, 0.001187745553, 
0.001188209536, 0.001188665916, 0.001189114716, 0.001189555957, 
0.001189989664, 0.001190415861, 0.001190834572, 0.001191245821, 
0.001191649634, 0.001192046035, 0.001192435051, 0.001192816707, 
0.001193191028, 0.001193558042, 0.001193917774, 0.001194270251, 
0.001194615499, 0.001194953546, 0.001195284417, 0.001195608140, 
0.001195924742, 0.001196234249, 0.001196536687, 0.001196832084, 
0.001197120466, 0.001197401859, 0.001197676289, 0.001197943783, 
0.001198204366, 0.001198458064, 0.001198704902, 0.001198944905, 
0.001199178098, 0.001199404504, 0.001199624149, 0.001199837055, 
0.001200043245, 0.001200242743, 0.001200435571, 0.001200621750, 
0.001200801301, 0.001200974246, 0.001201140605, 0.001201300396, 
0.001201453640, 0.001201600354, 0.001201740557, 0.001201874266, 
0.001202001496, 0.001202122264, 0.001202236585, 0.001202344474, 
0.001202445944, 0.001202541008, 0.001202629678, 0.001202711966, 
0.001202787883, 0.001202857438, 0.001202920641, 0.001202977499, 
0.001203028021, 0.001203072213, 0.001203110080, 0.001203141629, 
0.001203166863, 0.001203185786, 0.001203198399, 0.001203204705, 
0.001203204705, 0.001203198399, 0.001203185786, 0.001203166863, 
0.001203141629, 0.001203110080, 0.001203072213, 0.001203028021, 
0.001202977499, 0.001202920641, 0.001202857438, 0.001202787883, 
0.001202711966, 0.001202629678, 0.001202541008, 0.001202445944, 
0.001202344474, 0.001202236585, 0.001202122264, 0.001202001496, 
0.001201874266, 0.001201740557, 0.001201600354, 0.001201453640, 
0.001201300396, 0.001201140605, 0.001200974246, 0.001200801301, 
0.001200621750, 0.001200435571, 0.001200242743, 0.001200043245, 
0.001199837055, 0.001199624149, 0.001199404504, 0.001199178098, 
0.001198944905, 0.001198704902, 0.001198458064, 0.001198204366, 
0.001197943783, 0.001197676289, 0.001197401859, 0.001197120466, 
0.001196832084, 0.001196536687, 0.001196234249, 0.001195924742, 
0.001195608140, 0.001195284417, 0.001194953546, 0.001194615499, 
0.001194270251, 0.001193917774, 0.001193558042, 0.001193191028, 
0.001192816707, 0.001192435051, 0.001192046035, 0.001191649634, 
0.001191245821, 0.001190834572, 0.001190415861, 0.001189989664, 
0.001189555957, 0.001189114716, 0.001188665916, 0.001188209536, 
0.001187745553, 0.001187273944, 0.001186794689, 0.001186307765, 
0.001185813152, 0.001185310831, 0.001184800782, 0.001184282987, 
0.001183757427, 0.001183224084, 0.001182682943, 0.001182133987, 
0.001181577200, 0.001181012569, 0.001180440079, 0.001179859717, 
0.001179271472, 0.001178675331, 0.001178071284, 0.001177459321, 
0.001176839433, 0.001176211613, 0.001175575853, 0.001174932147, 
0.001174280489, 0.001173620875, 0.001172953301, 0.001172277765, 
0.001171594265, 0.001170902800, 0.001170203371, 0.001169495979, 
0.001168780625, 0.001168057313, 0.001167326048, 0.001166586833, 
0.001165839675, 0.001165084582, 0.001164321560, 0.001163550619, 
0.001162771769, 0.001161985021, 0.001161190386, 0.001160387878, 
0.001159577510, 0.001158759296, 0.001157933253, 0.001157099397, 
0.001156257746, 0.001155408317, 0.001154551131, 0.001153686207, 
0.001152813568, 0.001151933233, 0.001151045228, 0.001150149575, 
0.001149246298, 0.001148335424, 0.001147416978, 0.001146490988, 
0.001145557481, 0.001144616485, 0.001143668031, 0.001142712147, 
0.001141748864, 0.001140778215, 0.001139800231, 0.001138814944, 
0.001137822387, 0.001136822596, 0.001135815604, 0.001134801445, 
0.001133780157, 0.001132751774, 0.001131716333, 0.001130673871, 
0.001129624426, 0.001128568036, 0.001127504738, 0.001126434571, 
0.001125357575, 0.001124273788, 0.001123183250, 0.001122086000, 
0.001120982080, 0.001119871528, 0.001118754386, 0.001117630693, 
0.001116500491, 0.001115363821, 0.001114220723, 0.001113071238, 
0.001111915408, 0.001110753272, 0.001109584873, 0.001108410251, 
